"SAMPLE_ID";"Formation_name";"form.nr";"Total";"num.with.colonies";"Species_01";"Species_02";"Species_03";"Species_04";"Species_05";"Species_06";"Species_07";"Species_08";"Species_09";"Species_10";"Species_11";"Species_12";"Species_Superspecies"
"Site_f07_s10";"F07";7;100;69;0;38;0;0;27;18;15;7;0;4;3;4;62
"Site_f08_s01";"F08";8;100;85;83;0;0;0;52;0;2;7;0;0;1;1;248
"Site_f08_s02";"F08";8;100;73;63;0;0;0;0;0;11;11;1;3;0;6;167
"Site_f08_s03";"F08";8;100;76;0;22;0;0;69;11;12;10;1;16;0;3;235
"Site_f08_s04";"F08";8;100;88;0;117;0;55;29;0;6;7;17;11;4;0;260
"Site_f08_s05";"F08";8;100;76;0;19;0;22;64;18;0;4;2;1;0;0;134
"Site_f08_s06";"F08";8;100;94;245;73;0;1;0;8;13;17;5;3;2;12;289
"Site_f08_s07";"F08";8;100;89;218;60;0;15;45;8;4;12;4;3;1;1;92
"Site_f08_s08";"F08";8;100;88;59;53;38;53;18;12;0;9;7;1;0;1;238
"Site_f08_s09";"F08";8;100;92;0;97;0;0;50;18;27;1;0;0;0;2;604
"Site_f08_s10";"F08";8;100;89;2;113;0;25;1;57;3;24;1;3;1;4;407
"Site_f09_s01";"F09";9;100;90;198;54;0;20;0;13;5;2;0;2;1;4;157
"Site_f09_s02";"F09";9;100;90;60;1;0;29;1;3;13;7;12;15;0;1;141
"Site_f09_s03";"F09";9;100;80;0;59;0;23;34;40;12;7;2;1;0;3;125
"Site_f09_s04";"F09";9;100;84;0;1;0;8;41;18;1;0;0;4;1;2;254
"Site_f09_s05";"F09";9;100;90;90;101;0;7;74;7;4;7;10;5;4;2;78
"Site_f09_s06";"F09";9;100;91;116;0;0;1;208;21;0;8;1;5;0;3;179
"Site_f09_s07";"F09";9;100;79;1;1;0;19;0;60;0;22;16;4;0;4;155
"Site_f09_s08";"F09";9;100;82;112;53;0;11;18;39;0;11;0;2;3;0;32
"Site_f09_s09";"F09";9;100;80;0;61;0;2;0;77;0;15;4;5;1;3;195
"Site_f09_s10";"F09";9;100;72;0;23;0;21;46;0;6;6;6;2;2;1;116
"Site_f10_s01";"F10";10;100;77;131;30;0;22;33;3;1;9;0;2;0;2;63
"Site_f10_s02";"F10";10;100;66;0;50;0;28;0;63;9;5;0;3;0;1;75
"Site_f10_s03";"F10";10;100;81;0;0;0;31;43;50;9;3;16;0;0;2;192
"Site_f10_s04";"F10";10;100;82;74;67;0;24;0;19;0;5;0;4;1;2;203
"Site_f10_s05";"F10";10;100;74;0;1;0;8;0;23;0;3;29;14;0;2;247
"Site_f10_s06";"F10";10;100;91;0;43;0;6;208;20;5;9;0;5;1;1;318
"Site_f10_s07";"F10";10;100;78;0;0;0;25;20;0;4;7;6;1;1;0;259
"Site_f10_s08";"F10";10;100;90;0;54;0;12;79;27;6;7;0;15;0;5;189
"Site_f10_s09";"F10";10;100;82;0;31;0;0;41;51;0;0;12;1;1;1;191
"Site_f10_s10";"F10";10;100;86;146;97;0;11;85;21;0;5;0;15;0;2;85
